"pathway"	"pval"	"padj"	"log2err"	"ES"	"NES"	"size"	"gene_symbols"
"REACTOME_ABACAVIR_TRANSPORT_AND_METABOLISM"	0.125925925925926	0.559780092592593	0.169570644405628	0.811939424273456	1.3056292490965	3	"Abcb1a, Adh1, Nt5c2"
"REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT"	0.335640138408304	0.818029198434341	0.0931454575337804	0.61421599224665	1.13393382021671	5	"Abcb1a, Abca6, Abca9, Abca2"
"REACTOME_ABC_TRANSPORTERS_IN_LIPID_HOMEOSTASIS"	0.388888888888889	0.850116250765912	0.0886261133285098	0.693079237713139	1.11449758152772	3	"Abca6, Abca9, Abca2"
"REACTOME_ABERRANT_REGULATION_OF_MITOTIC_G1_S_TRANSITION_IN_CANCER_DUE_TO_RB1_DEFECTS"	0.867924528301887	1	0.0598603117764473	-0.325868532203213	-0.622597876956601	5	"Ccnd2, Cdkn1b, Ccne1, Cdk6"
"REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3"	1.8508028435449e-05	0.000372114402108006	0.575610261071129	-0.840461857140752	-2.10829934706215	15	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_ACTIVATION_OF_AMPK_DOWNSTREAM_OF_NMDARS"	0.109259259259259	0.505435109906655	0.183023938384487	0.823935099240645	1.3249187473418	3	"Tuba4a, Tubb3"
"REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS"	1.78306085251202e-06	0.000186008475547322	0.643551836150722	-0.853814693509282	-2.15796964931512	16	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, Wdr5, H2bc3"
"REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING"	0.833333333333333	1	0.0504983044100709	0.436195485247045	0.701418808887121	3	"Gng7, Gng12"
"REACTOME_ACTIVATION_OF_MATRIX_METALLOPROTEINASES"	0.320843091334895	0.807404540763674	0.114750719227023	-0.558715999652372	-1.14409663086123	6	"Mmp16, Mmp9"
"REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS"	0.289075630252101	0.766085600907029	0.10027910675413	0.569909392759072	1.1752583683191	8	"Tuba4a, Tubb3, Camk2d, Cask"
"REACTOME_ACTIVATION_OF_RAC1"	0.354978354978355	0.821021811916003	0.103197466945307	-0.690711615580741	-1.1507783868042	3	"Slit2, Robo1"
"REACTOME_ADAPTIVE_IMMUNE_SYSTEM"	0.504702194357367	0.892325658992326	0.0662842187012672	0.342349446632536	0.970629180373008	32	"Blnk, Tuba4a, Lnx1, Tubb3, Map3k8, Icam1, Nfkb1, Socs3, H2-D1, Pak3, Xdh"
"REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS"	0.129757785467128	0.562530894710826	0.160801401070022	0.739337821509428	1.36492727470083	5	"Cdh9, Nectin2"
"REACTOME_ADORA2B_MEDIATED_ANTI_INFLAMMATORY_CYTOKINES_PRODUCTION"	0.379194630872483	0.839435637456077	0.0845557442441281	0.556886869659355	1.10808980013264	7	"Rln1, Gng7, Il6, Adm"
"REACTOME_ADP_SIGNALLING_THROUGH_P2Y_PURINOCEPTOR_12"	0.865800865800866	1	0.0559428593065705	-0.379727130821255	-0.632654446769165	3	"Gnai1"
"REACTOME_ADRENALINE_NORADRENALINE_INHIBITS_INSULIN_SECRETION"	0.865800865800866	1	0.0559428593065705	-0.379727130821255	-0.632654446769165	3	"Gnai1"
"REACTOME_AGGREPHAGY"	0.180327868852459	0.630794009370817	0.138022242496643	0.741904018391072	1.2777946312992	4	"Tuba4a, Tubb3"
"REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE"	0.0133919288005767	0.0865909941764564	0.380730400722792	-0.885906215511813	-1.62412077333057	4	"Slc38a4"
"REACTOME_AMYLOID_FIBER_FORMATION"	3.35834285791809e-06	0.000186008475547322	0.627256739718528	-0.845140423741714	-2.13604590985422	16	"H4c12, H2bc15, H2bc7, H4c11, H2bc8, H3c6, H2ac4, H4c6, H3c8, H3c10, H3c2, H2ac13, H2bc3"
"REACTOME_ANCHORING_FIBRIL_FORMATION"	0.813852813852814	1	0.0588438169595807	-0.40320962888666	-0.671778084814717	3	"Tll1, Col4a3, Col4a4"
"REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE"	0.201388888888889	0.656692470091485	0.126253987849115	0.660713030298232	1.26494293727856	6	"Tuba4a, Tubb4a, Cep89, Ywhag, Pafah1b1, Hsp90aa1"
"REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION"	0.753703703703704	1	0.0551351763385257	0.494863862526269	0.795759774583331	3	"H2-D1, Cyba, Cd36"
"REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION"	0.963541666666667	1	0.0409055783172035	0.275039421252448	0.526566235918533	6	"Lnx1, Socs3"
"REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES"	0.465367965367965	0.866021848329169	0.0873098257637931	-0.635987948987435	-1.05960457223137	3	"Eif4a2, Nup107"
"REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION"	0.379194630872483	0.839435637456077	0.0845557442441281	0.556886869659355	1.10808980013264	7	"Rln1, Gng7, Il6, Adm"
"REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS"	0.959259259259259	1	0.0440640346597561	0.33145762719842	0.532996378755257	3	"Rb1, Ccna2, Anapc1"
"REACTOME_APOPTOSIS"	0.0640394088669951	0.334297464635965	0.282013350011725	-0.713996058471701	-1.51833055644637	7	"H1f3, H1f5"
