"pathway"	"pval"	"padj"	"ES"	"NES"	"nMoreExtreme"	"size"	"gene_symbols"
"HALLMARK_ADIPOGENESIS"	0.247522731198668	0.791520768062905	0.561617675576091	1.20460540609057	15761	5	"Apoe, Pfkfb3, Lifr"
"HALLMARK_ALLOGRAFT_REJECTION"	0.793210837745251	0.965702875558869	-0.331322755417512	-0.740703701859554	30563	4	"F2r, Lcp2, Inhbb"
"HALLMARK_ANDROGEN_RESPONSE"	0.886563408538348	0.975455300374636	0.366666666666667	0.668319587877089	52144	3	"Lifr, Sec24d, Ndrg1"
"HALLMARK_APICAL_SURFACE"	0.343686649290472	0.791520768062905	-0.555555555555556	-1.10670325007392	14240	3	"Crybg1, Atp8b1, Adam10"
"HALLMARK_APOPTOSIS"	0.448040351385269	0.851276667632011	-0.503157404340067	-1.00232268242744	18564	3	"Mmp2, F2r"
"HALLMARK_BILE_ACID_METABOLISM"	0.17042691738783	0.791520768062905	0.7	1.27588284958353	10023	3	"Ar, Bmp6, Nr3c2"
"HALLMARK_COAGULATION"	0.326507837641441	0.791520768062905	-0.49438202247191	-1.10523828559951	12580	4	"Mmp2, Sparc, Fn1, Mmp14"
"HALLMARK_COMPLEMENT"	0.217279210093253	0.791520768062905	-0.5	-1.22893530964786	7921	5	"Spock2, Lcp2, Fn1, Col4a2, Mmp14"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION"	0.0582851331596008	0.738278353354944	-0.517647058823529	-1.55131449365778	1833	8	"Cxcl12, Mmp2, Serpinh1, Col4a1, Sparc, Fn1, Col4a2, Mmp14"
"HALLMARK_ESTROGEN_RESPONSE_EARLY"	0.933007741955747	0.975455300374636	0.276069685533902	0.592137765804358	59412	5	"Ar, Igf1r, Thsd4"
"HALLMARK_GLYCOLYSIS"	0.164760111979921	0.791520768062905	-0.666666666666667	-1.32804390008871	6826	3	"Cxcr4, Gpc4, Chst1"
"HALLMARK_HYPOXIA"	0.707267625735926	0.957908677376634	0.408833549655673	0.818104219509188	43607	4	"Pfkfb3, Ndrg1, Gpc4, Cxcr4"
"HALLMARK_IL2_STAT5_SIGNALING"	0.773568866144142	0.965702875558869	0.42854462962139	0.781103918878655	45498	3	"Igf1r, Bmp2, Ndrg1"
"HALLMARK_INTERFERON_ALPHA_RESPONSE"	0.874186034649846	0.975455300374636	0.37553353567816	0.684481139450329	51416	3	"Wars, Herc6"
"HALLMARK_INTERFERON_GAMMA_RESPONSE"	0.338211969409067	0.791520768062905	0.523372045991121	1.12257292356563	21536	5	"Cd274, Wars"
"HALLMARK_KRAS_SIGNALING_UP"	0.751641085046819	0.965702875558869	-0.388888888888889	-0.774692275051746	31144	3	"Psmb8, Cxcr4, Bmp2"
"HALLMARK_MTORC1_SIGNALING"	0.760443409218423	0.965702875558869	0.43398130002457	0.791013282487594	44726	3	"Wars, Cxcr4, Serpinh1"
"HALLMARK_MYOGENESIS"	0.197010422380691	0.791520768062905	-0.511363636363636	-1.2568656575944	7182	5	"Aebp1, Col15a1, Sparc, Col4a2, Igfbp7"
"HALLMARK_P53_PATHWAY"	0.610842935741721	0.957908677376634	-0.393258426966292	-0.87916681809052	23536	4	"F2r, Inhbb, Ndrg1, Bmp2"
"REACTOME_ADAPTIVE_IMMUNE_SYSTEM"	0.605407302299324	0.957908677376634	0.396655214842909	0.901399013247992	39678	6	"Cd274, Herc6"
"REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION"	0.201201853460759	0.791520768062905	-0.638735071495365	-1.27240232320822	8336	3	"Trim69, Psmb8"
"REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES"	0.401052225118255	0.825755381793609	-0.523970273279842	-1.04378328788566	16617	3	"Col15a1, Col4a1"
"REACTOME_BINDING_AND_UPTAKE_OF_LIGANDS_BY_SCAVENGER_RECEPTORS"	0.443939860843051	0.851276667632011	0.519238326386561	1.03903181650699	27371	4	"Apoe, Col4a2, Sparc, Col4a1"
"REACTOME_CELLULAR_RESPONSES_TO_EXTERNAL_STIMULI"	0.936950485886164	0.975455300374636	-0.229885057471264	-0.610704013152405	32395	6	"Psmb8, Serpinh1, Igfbp7, Nox4, Nr3c2, Ar"
"REACTOME_CLASS_A_1_RHODOPSIN_LIKE_RECEPTORS_"	0.693864839613827	0.957908677376634	-0.365707347184638	-0.81757374471775	26735	4	"Cxcl12, F2r"
"REACTOME_CLASS_I_MHC_MEDIATED_ANTIGEN_PROCESSING_PRESENTATION"	0.184989099968857	0.791520768062905	-0.573370213953787	-1.28182394075649	7127	4	"Trim69, Psmb8"
"REACTOME_COLLAGEN_BIOSYNTHESIS_AND_MODIFYING_ENZYMES"	0.140402782103187	0.791520768062905	-0.607356804353221	-1.35780421349907	5409	4	"Serpinh1, Col15a1, Col4a1"
"REACTOME_COLLAGEN_CHAIN_TRIMERIZATION"	0.401052225118255	0.825755381793609	-0.523970273279842	-1.04378328788566	16617	3	"Col15a1, Col4a1"
"REACTOME_COLLAGEN_DEGRADATION"	0.14345210550671	0.791520768062905	-0.505747126436782	-1.34354882893529	4959	6	"Mmp2, Col15a1, Col4a1, Adam10, Col4a2, Mmp14"
"REACTOME_COLLAGEN_FORMATION"	0.140402782103187	0.791520768062905	-0.607356804353221	-1.35780421349907	5409	4	"Serpinh1, Col15a1, Col4a1"
"REACTOME_CYTOKINE_SIGNALING_IN_IMMUNE_SYSTEM"	0.277562471078205	0.791520768062905	-0.432076595292033	-1.14783846169321	9596	6	"Gbp5, Psmb8, Mmp2"
"REACTOME_DEGRADATION_OF_THE_EXTRACELLULAR_MATRIX"	0.0582851331596008	0.738278353354944	-0.517647058823529	-1.55131449365778	1833	8	"Mmp2, Col15a1, Col4a1, Lamb1, Fn1, Adam10, Col4a2, Mmp14"
"REACTOME_DEVELOPMENTAL_BIOLOGY"	0.0254319281271596	0.483206634416033	-0.523206906969806	-1.71814764460727	735	10	"Cxcl12, Psmb8, Mmp2, Col4a1, Arhgef28, Lamb1, Cxcr4"
"REACTOME_DISEASE"	0.986749058224836	0.986749058224836	-0.164386342493854	-0.517595603993412	29860	9	"Psmb8, Abcb4"
"REACTOME_DISEASES_OF_SIGNAL_TRANSDUCTION_BY_GROWTH_FACTOR_RECEPTORS_AND_SECOND_MESSENGERS"	0.343686649290472	0.791520768062905	-0.555555555555556	-1.10670325007392	14240	3	"Psmb8, Fn1, Adam10"
"REACTOME_ECM_PROTEOGLYCANS"	0.161985737794844	0.791520768062905	-0.534090909090909	-1.31272635348749	5905	5	"Col4a1, Sparc, Lamb1, Fn1, Col4a2"
"REACTOME_EPH_EPHRIN_SIGNALING"	0.233999420793513	0.791520768062905	-0.621069773733902	-1.23721188680517	9695	3	"Mmp2, Arhgef28"
