"Category"	"ID"	"Description"	"FDR"	"geneSymbols"	"genesEnriched"	"query_size"	"Count"	"BgRatio"	"GeneRatio"	"celltype"
"GO:BP"	"GO:0006334"	"nucleosome assembly"	6.43704306361546e-09	"H3c11,H2bc3,H3c2,H3c1,H3c3,H2bc14,H2bc8,H3c10,H4c1"	"ENSMUSG00000101972,ENSMUSG00000075031,ENSMUSG00000069267,ENSMUSG00000069265,ENSMUSG00000069310,ENSMUSG00000114279,ENSMUSG00000058385,ENSMUSG00000101355,ENSMUSG00000060093"	50	9	0.00501941471730278	0.18	"FAPs"
"GO:BP"	"GO:0006323"	"DNA packaging"	2.95685043577985e-08	"H3c11,H2bc3,H3c2,H3c1,H3c3,H2bc14,H2bc8,H3c10,Cdk1,H4c1"	"ENSMUSG00000101972,ENSMUSG00000075031,ENSMUSG00000069267,ENSMUSG00000069265,ENSMUSG00000069310,ENSMUSG00000114279,ENSMUSG00000058385,ENSMUSG00000101355,ENSMUSG00000019942,ENSMUSG00000060093"	50	10	0.00966000568235628	0.2	"FAPs"
"GO:BP"	"GO:0034728"	"nucleosome organization"	2.95685043577985e-08	"H3c11,H2bc3,H3c2,H3c1,H3c3,H2bc14,H2bc8,H3c10,H4c1"	"ENSMUSG00000101972,ENSMUSG00000075031,ENSMUSG00000069267,ENSMUSG00000069265,ENSMUSG00000069310,ENSMUSG00000114279,ENSMUSG00000058385,ENSMUSG00000101355,ENSMUSG00000060093"	50	9	0.00662941566436216	0.18	"FAPs"
"GO:BP"	"GO:0006335"	"DNA replication-dependent nucleosome assembly"	4.83841321807509e-08	"H3c11,H3c2,H3c1,H3c3,H3c10,H4c1"	"ENSMUSG00000101972,ENSMUSG00000069267,ENSMUSG00000069265,ENSMUSG00000069310,ENSMUSG00000101355,ENSMUSG00000060093"	50	6	0.00156264797802822	0.12	"FAPs"
"GO:BP"	"GO:0031497"	"chromatin assembly"	4.83841321807509e-08	"H3c11,H2bc3,H3c2,H3c1,H3c3,H2bc14,H2bc8,H3c10,H4c1"	"ENSMUSG00000101972,ENSMUSG00000075031,ENSMUSG00000069267,ENSMUSG00000069265,ENSMUSG00000069310,ENSMUSG00000114279,ENSMUSG00000058385,ENSMUSG00000101355,ENSMUSG00000060093"	50	9	0.00733971019982953	0.18	"FAPs"
"GO:BP"	"GO:0034723"	"DNA replication-dependent nucleosome organization"	4.83841321807509e-08	"H3c11,H3c2,H3c1,H3c3,H3c10,H4c1"	"ENSMUSG00000101972,ENSMUSG00000069267,ENSMUSG00000069265,ENSMUSG00000069310,ENSMUSG00000101355,ENSMUSG00000060093"	50	6	0.00156264797802822	0.12	"FAPs"
"GO:BP"	"GO:0006333"	"chromatin assembly or disassembly"	9.44696435608604e-08	"H3c11,H2bc3,H3c2,H3c1,H3c3,H2bc14,H2bc8,H3c10,H4c1"	"ENSMUSG00000101972,ENSMUSG00000075031,ENSMUSG00000069267,ENSMUSG00000069265,ENSMUSG00000069310,ENSMUSG00000114279,ENSMUSG00000058385,ENSMUSG00000101355,ENSMUSG00000060093"	50	9	0.00838147551851501	0.18	"FAPs"
"GO:BP"	"GO:0065004"	"protein-DNA complex assembly"	1.05894700073561e-07	"H3c11,H2bc3,H3c2,H3c1,H3c3,H2bc14,H2bc8,H3c10,H4c1"	"ENSMUSG00000101972,ENSMUSG00000075031,ENSMUSG00000069267,ENSMUSG00000069265,ENSMUSG00000069310,ENSMUSG00000114279,ENSMUSG00000058385,ENSMUSG00000101355,ENSMUSG00000060093"	50	9	0.0086182403636708	0.18	"FAPs"
"GO:BP"	"GO:0071824"	"protein-DNA complex subunit organization"	4.34522179485558e-07	"H3c11,H2bc3,H3c2,H3c1,H3c3,H2bc14,H2bc8,H3c10,H4c1"	"ENSMUSG00000101972,ENSMUSG00000075031,ENSMUSG00000069267,ENSMUSG00000069265,ENSMUSG00000069310,ENSMUSG00000114279,ENSMUSG00000058385,ENSMUSG00000101355,ENSMUSG00000060093"	50	9	0.0103703002178237	0.18	"FAPs"
"GO:BP"	"GO:1903083"	"protein localization to condensed chromosome"	2.02032027616524e-05	"Ttk,Cdk1,Knl1,Ndc80"	"ENSMUSG00000038379,ENSMUSG00000019942,ENSMUSG00000027326,ENSMUSG00000024056"	52	4	0.000899706411592007	0.0769230769230769	"FAPs"
