"pathway"	"pval"	"padj"	"ES"	"regulation"	"NES"	"listOfgenes"	"ngenes"
"HALLMARK_ANDROGEN_RESPONSE"	0.0181853149841867	0.270422369116702	-0.349711636374547	"Down"	-1.74899417222274	"Selenop, Hpgd, Lifr, Mertk, H1f0, Sord, Fads1, Acsl3, Tsc22d1"	9
"HALLMARK_APICAL_SURFACE"	0.0203676966021754	0.286934392483278	0.736680955296999	"Up"	1.66420240881264	"B4galt1, Crybg1, Ghrl, Il2rg"	4
"HALLMARK_BILE_ACID_METABOLISM"	0.000630318310746927	0.0337430402353188	-0.660942105857399	"Down"	-2.18870453184872	"Cyp27a1, Abca9, Fads1, Abcd2, Hsd17b4, Abca1, Slc29a1, Retsat"	8
"HALLMARK_COAGULATION"	0.00891832395717699	0.164090448223748	0.408013608618517	"Up"	1.85690526343872	"F10, Proz, C3, Gda, Mmp9, Serpine1, Dusp6, Capn2, Plau, Pecam1, Anxa1, Maff, Mmp8"	13
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION"	0.0198931004629804	0.285252851281665	0.369816408882578	"Up"	1.73049864306843	"Gja1, Tgm2, Spp1, Itga5, Serpine1, Capg, Vim, Vcan, Basp1, Pmepa1, Slc6a8, Fn1, Flna, Tpm4, Ecm1"	15
"HALLMARK_ESTROGEN_RESPONSE_EARLY"	0.00165093897154006	0.064856234001839	0.398494416045894	"Up"	2.06245426956843	"Gja1, Hes1, Tgm2, Myc, Flnb, Fkbp5, Ccnd1, Endod1, Papss2, Bcl2, Bhlhe40, Tiam1, B4galt1, Slc2a1, Jak2, Rrp12, Isg20l2"	17
"HALLMARK_ESTROGEN_RESPONSE_LATE"	0.0135735532211303	0.227074234095159	0.373729598640881	"Up"	1.79405010702333	"S100a9, Ass1, Flnb, Fkbp5, Ccnd1, Isg20, Papss2, Bcl2, Atp2b4, Tiam1"	10
"HALLMARK_G2M_CHECKPOINT"	0.00545635853920111	0.135453930919182	0.421115706881949	"Up"	1.91653404716932	"Myc, Prmt5, Ccnd1, E2f3, Bub3, Slc7a1, E2f2, Tent4a, Amd1, Nsd2, Lmnb1, Tmpo, Espl1, Map3k20, Sqle, Odc1, Tle3, Hif1a"	18
"HALLMARK_IL2_STAT5_SIGNALING"	1.86737876043398e-05	0.0028119200196099	0.473965463556209	"Up"	2.65903508773459	"Tgm2, Myc, Cxcl10, Sell, Ccnd2, Socs1, Ckap4, Alcam, Tnfsf10, Glipr2, Rnh1, Spp1, Bcl2, Igf2r, Spred2, Plec, Capg, Bhlhe40, Tiam1, Bcl2l1, Emp1, Anxa4, Maff"	23
"HALLMARK_INFLAMMATORY_RESPONSE"	0.000299166074567144	0.0208828773120122	0.404588517636197	"Up"	2.2380638629794	"Met, Myc, Cxcl10, Ccl7, Sell, Tnfsf10, Cd69, Ccl12, Itga5, Msr1, Serpine1, Ldlr, Gna15, Tlr3, Slc28a2, Slc7a1, Il7r, Irf7, Gch1, Mxd1, Pdpn, Olr1, Nmi, Selenos, C5ar1"	25
"HALLMARK_INTERFERON_ALPHA_RESPONSE"	0.00157542339503742	0.064856234001839	0.406030442239614	"Up"	2.08292703158456	"Rsad2, Oasl1, Cxcl10, Sell, Ifi44, Isg20, Isg15, Cmpk2, Ifit3, Usp18, Helz2, Irf7, Oas1g, Pnpt1, Wars, Trim12c, Dhx58, Ifit2, Nmi, Gbp2, Trim21, Ifi35, Tmem140"	23
"HALLMARK_KRAS_SIGNALING_UP"	0.000337692062360467	0.0208828773120122	0.43084376740223	"Up"	2.22988210578423	"Ace, Cxcl10, Kcnn4, Ccnd2, Jup, Adam8, Mmp9, Spp1, Itgb2, Arg1, Fbxo4, Dusp6, Prelid3b, Plau, Lat2, Emp1, Pecam1"	17
"HALLMARK_MTORC1_SIGNALING"	0.00858808845172227	0.164090448223748	0.314208422636167	"Up"	1.79977343436915	"Psat1, Slc7a11, Itgb2, Sec11a, Ldlr, Insig1, Bhlhe40, Pno1, Tes, Nufip1, Cyp51, Ppa1, Slc2a1, Gclc, Psmc4, Nupr1, Wars, Sc5d, Pgk1, Fgl2, Txnrd1, Prdx1, Cfp, Hsp90b1, Sqle, Psma4, Calr, Psme3, Hspa5, Nfkbib, Eef1e1, Eno1, Uso1, Sla, Xbp1"	35
